---- Minecraft Crash Report ----
// Ooh. Shiny.

Time: 2021-05-25 19:01:45 ART
Description: Exception in server tick loop

Missing Mods:
    wanionlib : need [1.12.2-1.5,)]: have missing

net.minecraftforge.fml.common.MissingModsException: Mod unidict (UniDict) requires [wanionlib@[1.12.2-1.5,)]
    at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:266)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:572)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:97)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:336)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:168)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:596)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 5.8.0-53-generic
  Java Version: 1.8.0_292, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 396129024 bytes (377 MB) / 1032847360 bytes (985 MB) up to 1908932608 bytes (1820 MB)
  JVM Flags: 1 total; -Xmx2G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  CraftBukkit Information: Running: 
                              Failed to handle CraftCrashReport:
                           java.lang.NullPointerException
                           at org.bukkit.Bukkit.getName(Bukkit.java:92)
                           at org.bukkit.craftbukkit.v1_12_R1.CraftCrashReport.call(CraftCrashReport.java:20)
                           at net.minecraft.crash.CrashReportCategory.func_189529_a(CrashReportCategory.java:96)
                           at net.minecraft.crash.CrashReport.func_71504_g(CrashReport.java:120)
                           at net.minecraft.crash.CrashReport.<init>(CrashReport.java:41)
                           at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:659)
                           at java.lang.Thread.run(Thread.java:748)
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 145 mods loaded, 145 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                             | Signature |
       |:----- |:--------------------------------- |:------------------------ |:-------------------------------------------------- |:--------- |
       | L     | minecraft                         | 1.12.2                   | minecraft.jar                                      | None      |
       | L     | mcp                               | 9.42                     | minecraft.jar                                      | None      |
       | L     | FML                               | 8.0.99.99                | server.jar                                         | None      |
       | L     | forge                             | 14.23.5.2855             | server.jar                                         | None      |
       | L     | foamfixcore                       | 7.7.4                    | minecraft.jar                                      | None      |
       | L     | randompatches                     | 1.12.2-1.22.1.3          | randompatches-1-12-2-1-22-1-3.jar                  | None      |
       | L     | actuallyadditions                 | 1.12.2-r151              | actuallyadditions-1-12-2-r151-2.jar                | None      |
       | L     | adhooks                           | 1.12.2-3.3.0.0           | adhooks-1-12-2-3-3-0-0-build-0528.jar              | None      |
       | L     | ae2wtlib                          | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                         | None      |
       | L     | flyringbaublemod                  | 0.3.1_1.12-d4e654e       | angelringtobauble-1-12-0-3-1-50-d4e654e.jar        | None      |
       | L     | appleskin                         | 1.0.14                   | appleskin-mc1-12-1-0-14.jar                        | None      |
       | L     | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar               | None      |
       | L     | astralsorcery                     | 1.10.27                  | astralsorcery-1-12-2-1-10-27.jar                   | None      |
       | L     | avaritia                          | 3.3.0                    | avaritia-1-12-2-3-3-0-33-universal.jar             | None      |
       | L     | badwithernocookiereloaded         | 1.12.2-3.3.16            | badwithernocookiereloaded-1-12-2-3-3-16.jar        | None      |
       | L     | baubles                           | 1.5.2                    | baubles-1-12-1-5-2.jar                             | None      |
       | L     | bdlib                             | 1.14.3.12                | bdlib-1-14-3-12-mc1-12-2.jar                       | None      |
       | L     | betterquesting                    | 3.5.329                  | betterquesting-3-5-329.jar                         | None      |
       | L     | blockcraftery                     | 1.12.2-1.3.1             | blockcraftery-1-12-2-1-3-1.jar                     | None      |
       | L     | bloodmagic                        | 1.12.2-2.4.3-105         | bloodmagic-1-12-2-2-4-3-105.jar                    | None      |
       | L     | botania                           | r1.10-363                | botania-r1-10-363.jar                              | None      |
       | L     | brandonscore                      | 2.4.19                   | brandonscore-1-12-2-2-4-19-214-universal.jar       | None      |
